/var/spool/slurmd/job55865/slurm_script: línea 11: /fhome/pmlai01/miniconda3/etc/profile.d/cuonda.sh: No existe el archivo o el directorio

CondaError: Run 'conda init' before 'conda activate'

2024-12-14 23:52:45.628293: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-12-14 23:52:45.692575: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-12-14 23:52:46.780933: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
A.L.E: Arcade Learning Environment (version 0.10.1+unknown)
[Powered by Stella]
cuda
Using cuda device
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 888         |
|    time_elapsed         | 34437       |
|    total_timesteps      | 7274496     |
| train/                  |             |
|    approx_kl            | 0.010032778 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.583       |
|    learning_rate        | 1.37e-05    |
|    loss                 | 0.549       |
|    n_updates            | 8870        |
|    policy_gradient_loss | -0.00861    |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.62e+03    |
|    ep_rew_mean          | 2.81e+03    |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 889         |
|    time_elapsed         | 34474       |
|    total_timesteps      | 7282688     |
| train/                  |             |
|    approx_kl            | 0.010029261 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.61       |
|    explained_variance   | 0.505       |
|    learning_rate        | 1.36e-05    |
|    loss                 | 0.731       |
|    n_updates            | 8880        |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.68e+03    |
|    ep_rew_mean          | 2.84e+03    |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 890         |
|    time_elapsed         | 34511       |
|    total_timesteps      | 7290880     |
| train/                  |             |
|    approx_kl            | 0.009204726 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.613      |
|    explained_variance   | 0.557       |
|    learning_rate        | 1.36e-05    |
|    loss                 | 0.832       |
|    n_updates            | 8890        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.67e+03    |
|    ep_rew_mean          | 2.84e+03    |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 891         |
|    time_elapsed         | 34548       |
|    total_timesteps      | 7299072     |
| train/                  |             |
|    approx_kl            | 0.010213867 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.609      |
|    explained_variance   | 0.608       |
|    learning_rate        | 1.35e-05    |
|    loss                 | 0.232       |
|    n_updates            | 8900        |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.68e+03    |
|    ep_rew_mean          | 2.86e+03    |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 892         |
|    time_elapsed         | 34585       |
|    total_timesteps      | 7307264     |
| train/                  |             |
|    approx_kl            | 0.009695476 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.589      |
|    explained_variance   | 0.476       |
|    learning_rate        | 1.35e-05    |
|    loss                 | 1.08        |
|    n_updates            | 8910        |
|    policy_gradient_loss | -0.00865    |
|    value_loss           | 2.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.62e+03     |
|    ep_rew_mean          | 2.83e+03     |
| time/                   |              |
|    fps                  | 211          |
|    iterations           | 893          |
|    time_elapsed         | 34622        |
|    total_timesteps      | 7315456      |
| train/                  |              |
|    approx_kl            | 0.0084784515 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.594       |
|    explained_variance   | 0.591        |
|    learning_rate        | 1.35e-05     |
|    loss                 | 0.698        |
|    n_updates            | 8920         |
|    policy_gradient_loss | -0.00964     |
|    value_loss           | 1.88         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.55e+03    |
|    ep_rew_mean          | 2.8e+03     |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 894         |
|    time_elapsed         | 34659       |
|    total_timesteps      | 7323648     |
| train/                  |             |
|    approx_kl            | 0.011362849 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.58       |
|    explained_variance   | 0.594       |
|    learning_rate        | 1.34e-05    |
|    loss                 | 0.696       |
|    n_updates            | 8930        |
|    policy_gradient_loss | -0.00966    |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.6e+03     |
|    ep_rew_mean          | 2.82e+03    |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 895         |
|    time_elapsed         | 34696       |
|    total_timesteps      | 7331840     |
| train/                  |             |
|    approx_kl            | 0.010094004 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.609      |
|    explained_variance   | 0.532       |
|    learning_rate        | 1.34e-05    |
