/var/spool/slurmd/job54627/slurm_script: línea 11: /fhome/pmlai01/miniconda3/etc/profile.d/cuonda.sh: No existe el archivo o el directorio

CondaError: Run 'conda init' before 'conda activate'

2024-12-11 16:01:47.113469: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-12-11 16:01:47.484233: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-12-11 16:01:49.094677: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
A.L.E: Arcade Learning Environment (version 0.10.1+unknown)
[Powered by Stella]
cuda
Using cuda device
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 3.29e+03     |
|    ep_rew_mean          | 1.9e+03      |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 232          |
|    time_elapsed         | 9791         |
|    total_timesteps      | 1900544      |
| train/                  |              |
|    approx_kl            | 0.0019555232 |
|    clip_fraction        | 0.00873      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.607       |
|    explained_variance   | 0.604        |
|    learning_rate        | 1.35e-06     |
|    loss                 | 0.793        |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.0014      |
|    value_loss           | 2.06         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | 1.86e+03    |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 233         |
|    time_elapsed         | 9843        |
|    total_timesteps      | 1908736     |
| train/                  |             |
|    approx_kl            | 0.001548676 |
|    clip_fraction        | 0.00684     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.597      |
|    explained_variance   | 0.611       |
|    learning_rate        | 1.24e-06    |
|    loss                 | 0.895       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00127    |
|    value_loss           | 2.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.26e+03     |
|    ep_rew_mean          | 1.87e+03     |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 234          |
|    time_elapsed         | 9895         |
|    total_timesteps      | 1916928      |
| train/                  |              |
|    approx_kl            | 0.0018338743 |
|    clip_fraction        | 0.00448      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.587       |
|    explained_variance   | 0.599        |
|    learning_rate        | 1.14e-06     |
|    loss                 | 0.83         |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.00163     |
|    value_loss           | 2.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.2e+03      |
|    ep_rew_mean          | 1.83e+03     |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 235          |
|    time_elapsed         | 9947         |
|    total_timesteps      | 1925120      |
| train/                  |              |
|    approx_kl            | 0.0016799923 |
|    clip_fraction        | 0.0068       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.598       |
|    explained_variance   | 0.596        |
|    learning_rate        | 1.04e-06     |
|    loss                 | 1.3          |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.00104     |
|    value_loss           | 1.89         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.25e+03   |
|    ep_rew_mean          | 1.86e+03   |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 236        |
|    time_elapsed         | 10000      |
|    total_timesteps      | 1933312    |
| train/                  |            |
|    approx_kl            | 0.00295234 |
|    clip_fraction        | 0.02       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.601     |
|    explained_variance   | 0.541      |
|    learning_rate        | 9.36e-07   |
|    loss                 | 0.671      |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.00238   |
|    value_loss           | 2.56       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.31e+03     |
|    ep_rew_mean          | 1.89e+03     |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 237          |
|    time_elapsed         | 10053        |
|    total_timesteps      | 1941504      |
| train/                  |              |
|    approx_kl            | 0.0019343235 |
|    clip_fraction        | 0.0076       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.61        |
|    explained_variance   | 0.566        |
|    learning_rate        | 8.34e-07     |
|    loss                 | 0.639        |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00134     |
|    value_loss           | 1.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.39e+03    |
|    ep_rew_mean          | 1.94e+03    |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 238         |
|    time_elapsed         | 10105       |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.002085155 |
|    clip_fraction        | 0.00798     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.539       |
